====================================================
        STUDENTS RANKED BY CGPA
====================================================
Rank | ID     | Name               | Dept | CGPA
5523 | 200001 |                    |      | 0.00
5524 | 200001 |                    |      | 0.00
5525 | 200001 |                    |      | 0.00
5526 | 200001 |                    |      | 0.00
5527 | 200001 |                    |      | 0.00
5528 | 200001 |                    |      | 0.00
5529 | 200001 |                    |      | 0.00
5530 | 200001 |                    |      | 0.00
5531 | 200001 |                    |      | 0.00
5532 | 200001 |                    |      | 0.00
5533 | 200001 |                    |      | 0.00
5534 | 200001 |                    |      | 0.00
5535 | 200001 |                    |      | 0.00
5536 | 200001 |                    |      | 0.00
5537 | 200001 |                    |      | 0.00
5538 | 200001 |                    |      | 0.00
5539 | 200001 |                    |      | 0.00
5540 | 200001 |                    |      | 0.00
5541 | 200001 |                    |      | 0.00
5542 | 200001 |                    |      | 0.00
5543 | 200001 |                    |      | 0.00
5544 | 200001 |                    |      | 0.00
5545 | 200001 |                    |      | 0.00
5546 | 200001 |                    |      | 0.00
5547 | 200001 |                    |      | 0.00
5548 | 200001 |                    |      | 0.00
5549 | 200001 |                    |      | 0.00
5550 | 200001 |                    |      | 0.00
5551 | 200001 |                    |      | 0.00
5552 | 200001 |                    |      | 0.00
5553 | 200001 |                    |      | 0.00
5554 | 200001 |                    |      | 0.00
5555 | 200001 |                    |      | 0.00
5556 | 200001 |                    |      | 0.00
5557 | 200001 |                    |      | 0.00
5558 | 200001 |                    |      | 0.00
5559 | 200001 |                    |      | 0.00
5560 | 200001 |                    |      | 0.00
5561 | 200001 |                    |      | 0.00
5562 | 200001 |                    |      | 0.00
5563 | 200001 |                    |      | 0.00
5564 | 200001 |                    |      | 0.00
5565 | 200001 |                    |      | 0.00
5566 | 200001 |                    |      | 0.00
5567 | 200001 |                    |      | 0.00
5568 | 200001 |                    |      | 0.00
5569 | 200001 |                    |      | 0.00
5570 | 200001 |                    |      | 0.00
5571 | 200001 |                    |      | 0.00
5572 | 200001 |                    |      | 0.00
5573 | 200001 |                    |      | 0.00
5574 | 200001 |                    |      | 0.00
5575 | 200001 |                    |      | 0.00
5576 | 200001 |                    |      | 0.00
5577 | 200001 |                    |      | 0.00
5578 | 200001 |                    |      | 0.00
5579 | 200001 |                    |      | 0.00
5580 | 200001 |                    |      | 0.00
5581 | 200001 |                    |      | 0.00
5582 | 200001 |                    |      | 0.00
5583 | 200001 |                    |      | 0.00
5584 | 200001 |                    |      | 0.00
5585 | 200001 |                    |      | 0.00
5586 | 200001 |                    |      | 0.00
5587 | 200001 |                    |      | 0.00
5588 | 200001 |                    |      | 0.00
5589 | 200001 |                    |      | 0.00
5590 | 200001 |                    |      | 0.00
5591 | 200001 |                    |      | 0.00
5592 | 200001 |                    |      | 0.00
5593 | 200001 |                    |      | 0.00
5594 | 200001 |                    |      | 0.00
5595 | 200001 |                    |      | 0.00
5596 | 200001 |                    |      | 0.00
5597 | 200001 |                    |      | 0.00
5598 | 200001 |                    |      | 0.00
5599 | 200001 |                    |      | 0.00
5600 | 200001 |                    |      | 0.00
5601 | 200001 |                    |      | 0.00
5602 | 200001 |                    |      | 0.00
5603 | 200001 |                    |      | 0.00
5604 | 200001 |                    |      | 0.00
5605 | 200001 |                    |      | 0.00
5606 | 200001 |                    |      | 0.00
5607 | 200001 |                    |      | 0.00
5608 | 200001 |                    |      | 0.00
5609 | 200001 |                    |      | 0.00
5610 | 200001 |                    |      | 0.00
5611 | 200001 |                    |      | 0.00
5612 | 200001 |                    |      | 0.00
5613 | 200001 |                    |      | 0.00
5614 | 200001 |                    |      | 0.00
5615 | 200001 |                    |      | 0.00
5616 | 200001 |                    |      | 0.00
5617 | 200001 |                    |      | 0.00
5618 | 200001 |                    |      | 0.00
5619 | 200001 |                    |      | 0.00
5620 | 200001 |                    |      | 0.00
5621 | 200001 |                    |      | 0.00
5622 | 200001 |                    |      | 0.00
5623 | 200001 |                    |      | 0.00
5624 | 200001 |                    |      | 0.00
5625 | 200001 |                    |      | 0.00
5626 | 200001 |                    |      | 0.00
5627 | 200001 |                    |      | 0.00
5628 | 200001 |                    |      | 0.00
5629 | 200001 |                    |      | 0.00
5630 | 200001 |                    |      | 0.00
5631 | 200001 |                    |      | 0.00
5632 | 200001 |                    |      | 0.00
5633 | 200001 |                    |      | 0.00
5634 | 200001 |                    |      | 0.00
5635 | 200001 |                    |      | 0.00
5636 | 200001 |                    |      | 0.00
5637 | 200001 |                    |      | 0.00
5638 | 200001 |                    |      | 0.00
5639 | 200001 |                    |      | 0.00
5640 | 200001 |                    |      | 0.00
5641 | 200001 |                    |      | 0.00
5642 | 200001 |                    |      | 0.00
5643 | 200001 |                    |      | 0.00
5644 | 200001 |                    |      | 0.00
5645 | 200001 |                    |      | 0.00
5646 | 200001 |                    |      | 0.00
5647 | 200001 |                    |      | 0.00
5648 | 200001 |                    |      | 0.00
5649 | 200001 |                    |      | 0.00
5650 | 200001 |                    |      | 0.00
5651 | 200001 |                    |      | 0.00
5652 | 200001 |                    |      | 0.00
5653 | 200001 |                    |      | 0.00
5654 | 200001 |                    |      | 0.00
5655 | 200001 |                    |      | 0.00
5656 | 200001 |                    |      | 0.00
5657 | 200001 |                    |      | 0.00
5658 | 200001 |                    |      | 0.00
5659 | 200001 |                    |      | 0.00
5660 | 200001 |                    |      | 0.00
5661 | 200001 |                    |      | 0.00
5662 | 200001 |                    |      | 0.00
5663 | 200001 |                    |      | 0.00
5664 | 200001 |                    |      | 0.00
5665 | 200001 |                    |      | 0.00
5666 | 200001 |                    |      | 0.00
5667 | 200001 |                    |      | 0.00
5668 | 200001 |                    |      | 0.00
5669 | 200001 |                    |      | 0.00
5670 | 200001 |                    |      | 0.00
5671 | 200001 |                    |      | 0.00
5672 | 200001 |                    |      | 0.00
5673 | 200001 |                    |      | 0.00
5674 | 200001 |                    |      | 0.00
5675 | 200001 |                    |      | 0.00
5676 | 200001 |                    |      | 0.00
5677 | 200001 |                    |      | 0.00
5678 | 200001 |                    |      | 0.00
5679 | 200001 |                    |      | 0.00
5680 | 200001 |                    |      | 0.00
5681 | 200001 |                    |      | 0.00
5682 | 200001 |                    |      | 0.00
5683 | 200001 |                    |      | 0.00
5684 | 200001 |                    |      | 0.00
5685 | 200001 |                    |      | 0.00
5686 | 200001 |                    |      | 0.00
5687 | 200001 |                    |      | 0.00
5688 | 200001 |                    |      | 0.00
5689 | 200001 |                    |      | 0.00
5690 | 200001 |                    |      | 0.00
5691 | 200001 |                    |      | 0.00
5692 | 200001 |                    |      | 0.00
5693 | 200001 |                    |      | 0.00
5694 | 200001 |                    |      | 0.00
5695 | 200001 |                    |      | 0.00
5696 | 200001 |                    |      | 0.00
5697 | 200001 |                    |      | 0.00
5698 | 200001 |                    |      | 0.00
5699 | 200001 |                    |      | 0.00
5700 | 200001 |                    |      | 0.00
5701 | 200001 |                    |      | 0.00
5702 | 200001 |                    |      | 0.00
5703 | 200001 |                    |      | 0.00
5704 | 200001 |                    |      | 0.00
5705 | 200001 |                    |      | 0.00
5706 | 200001 |                    |      | 0.00
5707 | 200001 |                    |      | 0.00
5708 | 200001 |                    |      | 0.00
5709 | 200001 |                    |      | 0.00
5710 | 200001 |                    |      | 0.00
5711 | 200001 |                    |      | 0.00
5712 | 200001 |                    |      | 0.00
5713 | 200001 |                    |      | 0.00
5714 | 200001 |                    |      | 0.00
5715 | 200001 |                    |      | 0.00
5716 | 200001 |                    |      | 0.00
5717 | 200001 |                    |      | 0.00
5718 | 200001 |                    |      | 0.00
5719 | 200001 |                    |      | 0.00
5720 | 200001 |                    |      | 0.00
5721 | 200001 |                    |      | 0.00
5722 | 200001 |                    |      | 0.00
5723 | 200001 |                    |      | 0.00
5724 | 200001 |                    |      | 0.00
5725 | 200001 |                    |      | 0.00
5726 | 200001 |                    |      | 0.00
5727 | 200001 |                    |      | 0.00
5728 | 200001 |                    |      | 0.00
5729 | 200001 |                    |      | 0.00
5730 | 200001 |                    |      | 0.00
5731 | 200001 |                    |      | 0.00
5732 | 200001 |                    |      | 0.00
5733 | 200001 |                    |      | 0.00
5734 | 200001 |                    |      | 0.00
5735 | 200001 |                    |      | 0.00
5736 | 200001 |                    |      | 0.00
5737 | 200001 |                    |      | 0.00
5738 | 200001 |                    |      | 0.00
5739 | 200001 |                    |      | 0.00
5740 | 200001 |                    |      | 0.00
5741 | 200001 |                    |      | 0.00
5742 | 200001 |                    |      | 0.00
5743 | 200001 |                    |      | 0.00
5744 | 200001 |                    |      | 0.00
5745 | 200001 |                    |      | 0.00
5746 | 200001 |                    |      | 0.00
5747 | 200001 |                    |      | 0.00
5748 | 200001 |                    |      | 0.00
5749 | 200001 |                    |      | 0.00
5750 | 200001 |                    |      | 0.00
5751 | 200001 |                    |      | 0.00
5752 | 200001 |                    |      | 0.00
5753 | 200001 |                    |      | 0.00
5754 | 200001 |                    |      | 0.00
5755 | 200001 |                    |      | 0.00
5756 | 200001 |                    |      | 0.00
5757 | 200001 |                    |      | 0.00
5758 | 200001 |                    |      | 0.00
5759 | 200001 |                    |      | 0.00
5760 | 200001 |                    |      | 0.00
5761 | 200001 |                    |      | 0.00
5762 | 200001 |                    |      | 0.00
5763 | 200001 |                    |      | 0.00
5764 | 200001 |                    |      | 0.00
5765 | 200001 |                    |      | 0.00
5766 | 200001 |                    |      | 0.00
5767 | 200001 |                    |      | 0.00
5768 | 200001 |                    |      | 0.00
5769 | 200001 |                    |      | 0.00
5770 | 200001 |                    |      | 0.00
5771 | 200001 |                    |      | 0.00
5772 | 200001 |                    |      | 0.00
5773 | 200001 |                    |      | 0.00
5774 | 200001 |                    |      | 0.00
5775 | 200001 |                    |      | 0.00
5776 | 200001 |                    |      | 0.00
5777 | 200001 |                    |      | 0.00
5778 | 200001 |                    |      | 0.00
5779 | 200001 |                    |      | 0.00
5780 | 200001 |                    |      | 0.00
5781 | 200001 |                    |      | 0.00
5782 | 200001 |                    |      | 0.00
5783 | 200001 |                    |      | 0.00
5784 | 200001 |                    |      | 0.00
5785 | 200001 |                    |      | 0.00
5786 | 200001 |                    |      | 0.00
5787 | 200001 |                    |      | 0.00
5788 | 200001 |                    |      | 0.00
5789 | 200001 |                    |      | 0.00
5790 | 200001 |                    |      | 0.00
5791 | 200001 |                    |      | 0.00
5792 | 200001 |                    |      | 0.00
5793 | 200001 |                    |      | 0.00
5794 | 200001 |                    |      | 0.00
5795 | 200001 |                    |      | 0.00
5796 | 200001 |                    |      | 0.00
5797 | 200001 |                    |      | 0.00
5798 | 200001 |                    |      | 0.00
5799 | 200001 |                    |      | 0.00
5800 | 200001 |                    |      | 0.00
5801 | 200001 |                    |      | 0.00
5802 | 200001 |                    |      | 0.00
5803 | 200001 |                    |      | 0.00
5804 | 200001 |                    |      | 0.00
5805 | 200001 |                    |      | 0.00
5806 | 200001 |                    |      | 0.00
5807 | 200001 |                    |      | 0.00
5808 | 200001 |                    |      | 0.00
5809 | 200001 |                    |      | 0.00
5810 | 200001 |                    |      | 0.00
5811 | 200001 |                    |      | 0.00
5812 | 200001 |                    |      | 0.00
5813 | 200001 |                    |      | 0.00
5814 | 200001 |                    |      | 0.00
5815 | 200001 |                    |      | 0.00
5816 | 200001 |                    |      | 0.00
5817 | 200001 |                    |      | 0.00
5818 | 200001 |                    |      | 0.00
5819 | 200001 |                    |      | 0.00
5820 | 200001 |                    |      | 0.00
5821 | 200001 |                    |      | 0.00
5822 | 200001 |                    |      | 0.00
5823 | 200001 |                    |      | 0.00
5824 | 200001 |                    |      | 0.00
5825 | 200001 |                    |      | 0.00
5826 | 200001 |                    |      | 0.00
5827 | 200001 |                    |      | 0.00
5828 | 200001 |                    |      | 0.00
5829 | 200001 |                    |      | 0.00
5830 | 200001 |                    |      | 0.00
5831 | 200001 |                    |      | 0.00
5832 | 200001 |                    |      | 0.00
5833 | 200001 |                    |      | 0.00
5834 | 200001 |                    |      | 0.00
5835 | 200001 |                    |      | 0.00
5836 | 200001 |                    |      | 0.00
5837 | 200001 |                    |      | 0.00
5838 | 200001 |                    |      | 0.00
5839 | 200001 |                    |      | 0.00
5840 | 200001 |                    |      | 0.00
5841 | 200001 |                    |      | 0.00
5842 | 200001 |                    |      | 0.00
5843 | 200001 |                    |      | 0.00
5844 | 200001 |                    |      | 0.00
5845 | 200001 |                    |      | 0.00
5846 | 200001 |                    |      | 0.00
5847 | 200001 |                    |      | 0.00
5848 | 200001 |                    |      | 0.00
5849 | 200001 |                    |      | 0.00
5850 | 200001 |                    |      | 0.00
5851 | 200001 |                    |      | 0.00
5852 | 200001 |                    |      | 0.00
5853 | 200001 |                    |      | 0.00
5854 | 200001 |                    |      | 0.00
5855 | 200001 |                    |      | 0.00
5856 | 200001 |                    |      | 0.00
5857 | 200001 |                    |      | 0.00
5858 | 200001 |                    |      | 0.00
5859 | 200001 |                    |      | 0.00
5860 | 200001 |                    |      | 0.00
5861 | 200001 |                    |      | 0.00
5862 | 200001 |                    |      | 0.00
5863 | 200001 |                    |      | 0.00
5864 | 200001 |                    |      | 0.00
5865 | 200001 |                    |      | 0.00
5866 | 200001 |                    |      | 0.00
5867 | 200001 |                    |      | 0.00
5868 | 200001 |                    |      | 0.00
5869 | 200001 |                    |      | 0.00
5870 | 200001 |                    |      | 0.00
5871 | 200001 |                    |      | 0.00
5872 | 200001 |                    |      | 0.00
5873 | 200001 |                    |      | 0.00
5874 | 200001 |                    |      | 0.00
5875 | 200001 |                    |      | 0.00
5876 | 200001 |                    |      | 0.00
5877 | 200001 |                    |      | 0.00
5878 | 200001 |                    |      | 0.00
5879 | 200001 |                    |      | 0.00
5880 | 200001 |                    |      | 0.00
5881 | 200001 |                    |      | 0.00
5882 | 200001 |                    |      | 0.00
5883 | 200001 |                    |      | 0.00
5884 | 200001 |                    |      | 0.00
5885 | 200001 |                    |      | 0.00
5886 | 200001 |                    |      | 0.00
5887 | 200001 |                    |      | 0.00
5888 | 200001 |                    |      | 0.00
5889 | 200001 |                    |      | 0.00
5890 | 200001 |                    |      | 0.00
5891 | 200001 |                    |      | 0.00
5892 | 200001 |                    |      | 0.00
5893 | 200001 |                    |      | 0.00
5894 | 200001 |                    |      | 0.00
5895 | 200001 |                    |      | 0.00
5896 | 200001 |                    |      | 0.00
5897 | 200001 |                    |      | 0.00
5898 | 200001 |                    |      | 0.00
5899 | 200001 |                    |      | 0.00
5900 | 200001 |                    |      | 0.00
5901 | 200001 |                    |      | 0.00
5902 | 200001 |                    |      | 0.00
5903 | 200001 |                    |      | 0.00
5904 | 200001 |                    |      | 0.00
5905 | 200001 |                    |      | 0.00
5906 | 200001 |                    |      | 0.00
5907 | 200001 |                    |      | 0.00
5908 | 200001 |                    |      | 0.00
5909 | 200001 |                    |      | 0.00
5910 | 200001 |                    |      | 0.00
5911 | 200001 |                    |      | 0.00
5912 | 200001 |                    |      | 0.00
5913 | 200001 |                    |      | 0.00
5914 | 200001 |                    |      | 0.00
5915 | 200001 |                    |      | 0.00
5916 | 200001 |                    |      | 0.00
5917 | 200001 |                    |      | 0.00
5918 | 200001 |                    |      | 0.00
5919 | 200001 |                    |      | 0.00
5920 | 200001 |                    |      | 0.00
5921 | 200001 |                    |      | 0.00
5922 | 200001 |                    |      | 0.00
5923 | 200001 |                    |      | 0.00
5924 | 200001 |                    |      | 0.00
5925 | 200001 |                    |      | 0.00
5926 | 200001 |                    |      | 0.00
5927 | 200001 |                    |      | 0.00
5928 | 200001 |                    |      | 0.00
5929 | 200001 |                    |      | 0.00
5930 | 200001 |                    |      | 0.00
5931 | 200001 |                    |      | 0.00
5932 | 200001 |                    |      | 0.00
5933 | 200001 |                    |      | 0.00
5934 | 200001 |                    |      | 0.00
5935 | 200001 |                    |      | 0.00
5936 | 200001 |                    |      | 0.00
5937 | 200001 |                    |      | 0.00
5938 | 200001 |                    |      | 0.00
5939 | 200001 |                    |      | 0.00
5940 | 200001 |                    |      | 0.00
5941 | 200001 |                    |      | 0.00
5942 | 200001 |                    |      | 0.00
5943 | 200001 |                    |      | 0.00
5944 | 200001 |                    |      | 0.00
5945 | 200001 |                    |      | 0.00
5946 | 200001 |                    |      | 0.00
5947 | 200001 |                    |      | 0.00
5948 | 200001 |                    |      | 0.00
5949 | 200001 |                    |      | 0.00
5950 | 200001 |                    |      | 0.00
5951 | 200001 |                    |      | 0.00
5952 | 200001 |                    |      | 0.00
5953 | 200001 |                    |      | 0.00
5954 | 200001 |                    |      | 0.00
5955 | 200001 |                    |      | 0.00
5956 | 200001 |                    |      | 0.00
5957 | 200001 |                    |      | 0.00
5958 | 200001 |                    |      | 0.00
5959 | 200001 |                    |      | 0.00
5960 | 200001 |                    |      | 0.00
5961 | 200001 |                    |      | 0.00
5962 | 200001 |                    |      | 0.00
5963 | 200001 |                    |      | 0.00
5964 | 200001 |                    |      | 0.00
5965 | 200001 |                    |      | 0.00
5966 | 200001 |                    |      | 0.00
5967 | 200001 |                    |      | 0.00
5968 | 200001 |                    |      | 0.00
5969 | 200001 |                    |      | 0.00
5970 | 200001 |                    |      | 0.00
5971 | 200001 |                    |      | 0.00
5972 | 200001 |                    |      | 0.00
5973 | 200001 |                    |      | 0.00
5974 | 200001 |                    |      | 0.00
5975 | 200001 |                    |      | 0.00
5976 | 200001 |                    |      | 0.00
5977 | 200001 |                    |      | 0.00
5978 | 200001 |                    |      | 0.00
5979 | 200001 |                    |      | 0.00
5980 | 200001 |                    |      | 0.00
5981 | 200001 |                    |      | 0.00
5982 | 200001 |                    |      | 0.00
5983 | 200001 |                    |      | 0.00
5984 | 200001 |                    |      | 0.00
5985 | 200001 |                    |      | 0.00
5986 | 200001 |                    |      | 0.00
5987 | 200001 |                    |      | 0.00
5988 | 200001 |                    |      | 0.00
5989 | 200001 |                    |      | 0.00
5990 | 200001 |                    |      | 0.00
5991 | 200001 |                    |      | 0.00
5992 | 200001 |                    |      | 0.00
5993 | 200001 |                    |      | 0.00
5994 | 200001 |                    |      | 0.00
5995 | 200001 |                    |      | 0.00
5996 | 200001 |                    |      | 0.00
5997 | 200001 |                    |      | 0.00
5998 | 200001 |                    |      | 0.00
5999 | 200001 |                    |      | 0.00
6000 | 200001 |                    |      | 0.00
6001 | 200001 |                    |      | 0.00
6002 | 200001 |                    |      | 0.00
6003 | 200001 |                    |      | 0.00
6004 | 200001 |                    |      | 0.00
6005 | 200001 |                    |      | 0.00
6006 | 200001 |                    |      | 0.00
6007 | 200001 |                    |      | 0.00
6008 | 200001 |                    |      | 0.00
6009 | 200001 |                    |      | 0.00
6010 | 200001 |                    |      | 0.00
6011 | 200001 |                    |      | 0.00
6012 | 200001 |                    |      | 0.00
6013 | 200001 |                    |      | 0.00
6014 | 200001 |                    |      | 0.00
6015 | 200001 |                    |      | 0.00
6016 | 200001 |                    |      | 0.00
6017 | 200001 |                    |      | 0.00
6018 | 200001 |                    |      | 0.00
6019 | 200001 |                    |      | 0.00
6020 | 200001 |                    |      | 0.00
6021 | 200001 |                    |      | 0.00
6022 | 200001 |                    |      | 0.00
6023 | 200001 |                    |      | 0.00
6024 | 200001 |                    |      | 0.00
6025 | 200001 |                    |      | 0.00
6026 | 200001 |                    |      | 0.00
6027 | 200001 |                    |      | 0.00
6028 | 200001 |                    |      | 0.00
6029 | 200001 |                    |      | 0.00
6030 | 200001 |                    |      | 0.00
6031 | 200001 |                    |      | 0.00
6032 | 200001 |                    |      | 0.00
6033 | 200001 |                    |      | 0.00
6034 | 200001 |                    |      | 0.00
6035 | 200001 |                    |      | 0.00
6036 | 200001 |                    |      | 0.00
6037 | 200001 |                    |      | 0.00
6038 | 200001 |                    |      | 0.00
6039 | 200001 |                    |      | 0.00
6040 | 200001 |                    |      | 0.00
6041 | 200001 |                    |      | 0.00
6042 | 200001 |                    |      | 0.00
6043 | 200001 |                    |      | 0.00
6044 | 200001 |                    |      | 0.00
6045 | 200001 |                    |      | 0.00
6046 | 200001 |                    |      | 0.00
6047 | 200001 |                    |      | 0.00
6048 | 200001 |                    |      | 0.00
6049 | 200001 |                    |      | 0.00
6050 | 200001 |                    |      | 0.00
6051 | 200001 |                    |      | 0.00
6052 | 200001 |                    |      | 0.00
6053 | 200001 |                    |      | 0.00
6054 | 200001 |                    |      | 0.00
6055 | 200001 |                    |      | 0.00
6056 | 200001 |                    |      | 0.00
6057 | 200001 |                    |      | 0.00
6058 | 200001 |                    |      | 0.00
6059 | 200001 |                    |      | 0.00
6060 | 200001 |                    |      | 0.00
6061 | 200001 |                    |      | 0.00
6062 | 200001 |                    |      | 0.00
6063 | 200001 |                    |      | 0.00
6064 | 200001 |                    |      | 0.00
6065 | 200001 |                    |      | 0.00
6066 | 200001 |                    |      | 0.00
6067 | 200001 |                    |      | 0.00
6068 | 200001 |                    |      | 0.00
6069 | 200001 |                    |      | 0.00
6070 | 200001 |                    |      | 0.00
6071 | 200001 |                    |      | 0.00
6072 | 200001 |                    |      | 0.00
6073 | 200001 |                    |      | 0.00
6074 | 200001 |                    |      | 0.00
6075 | 200001 |                    |      | 0.00
6076 | 200001 |                    |      | 0.00
6077 | 200001 |                    |      | 0.00
6078 | 200001 |                    |      | 0.00
6079 | 200001 |                    |      | 0.00
6080 | 200001 |                    |      | 0.00
6081 | 200001 |                    |      | 0.00
6082 | 200001 |                    |      | 0.00
6083 | 200001 |                    |      | 0.00
6084 | 200001 |                    |      | 0.00
6085 | 200001 |                    |      | 0.00
6086 | 200001 |                    |      | 0.00
6087 | 200001 |                    |      | 0.00
6088 | 200001 |                    |      | 0.00
6089 | 200001 |                    |      | 0.00
6090 | 200001 |                    |      | 0.00
6091 | 200001 |                    |      | 0.00
6092 | 200001 |                    |      | 0.00
6093 | 200001 |                    |      | 0.00
6094 | 200001 |                    |      | 0.00
6095 | 200001 |                    |      | 0.00
6096 | 200001 |                    |      | 0.00
6097 | 200001 |                    |      | 0.00
6098 | 200001 |                    |      | 0.00
6099 | 200001 |                    |      | 0.00
6100 | 200001 |                    |      | 0.00
6101 | 200001 |                    |      | 0.00
6102 | 200001 |                    |      | 0.00
6103 | 200001 |                    |      | 0.00
6104 | 200001 |                    |      | 0.00
6105 | 200001 |                    |      | 0.00
6106 | 200001 |                    |      | 0.00
6107 | 200001 |                    |      | 0.00
6108 | 200001 |                    |      | 0.00
6109 | 200001 |                    |      | 0.00
6110 | 200001 |                    |      | 0.00
6111 | 200001 |                    |      | 0.00
6112 | 200001 |                    |      | 0.00
6113 | 200001 |                    |      | 0.00
6114 | 200001 |                    |      | 0.00
6115 | 200001 |                    |      | 0.00
6116 | 200001 |                    |      | 0.00
6117 | 200001 |                    |      | 0.00
6118 | 200001 |                    |      | 0.00
6119 | 200001 |                    |      | 0.00
6120 | 200001 |                    |      | 0.00
6121 | 200001 |                    |      | 0.00
6122 | 200001 |                    |      | 0.00
6123 | 200001 |                    |      | 0.00
6124 | 200001 |                    |      | 0.00
6125 | 200001 |                    |      | 0.00
6126 | 200001 |                    |      | 0.00
6127 | 200001 |                    |      | 0.00
6128 | 200001 |                    |      | 0.00
6129 | 200001 |                    |      | 0.00
6130 | 200001 |                    |      | 0.00
6131 | 200001 |                    |      | 0.00
6132 | 200001 |                    |      | 0.00
6133 | 200001 |                    |      | 0.00
6134 | 200001 |                    |      | 0.00
6135 | 200001 |                    |      | 0.00
6136 | 200001 |                    |      | 0.00
6137 | 200001 |                    |      | 0.00
6138 | 200001 |                    |      | 0.00
6139 | 200001 |                    |      | 0.00
6140 | 200001 |                    |      | 0.00
6141 | 200001 |                    |      | 0.00
6142 | 200001 |                    |      | 0.00
6143 | 200001 |                    |      | 0.00
6144 | 200001 |                    |      | 0.00
6145 | 200001 |                    |      | 0.00
6146 | 200001 |                    |      | 0.00
6147 | 200001 |                    |      | 0.00
6148 | 200001 |                    |      | 0.00
6149 | 200001 |                    |      | 0.00
6150 | 200001 |                    |      | 0.00
6151 | 200001 |                    |      | 0.00
6152 | 200001 |                    |      | 0.00
6153 | 200001 |                    |      | 0.00
6154 | 200001 |                    |      | 0.00
6155 | 200001 |                    |      | 0.00
6156 | 200001 |                    |      | 0.00
6157 | 200001 |                    |      | 0.00
6158 | 200001 |                    |      | 0.00
6159 | 200001 |                    |      | 0.00
6160 | 200001 |                    |      | 0.00
6161 | 200001 |                    |      | 0.00
6162 | 200001 |                    |      | 0.00
6163 | 200001 |                    |      | 0.00
6164 | 200001 |                    |      | 0.00
6165 | 200001 |                    |      | 0.00
6166 | 200001 |                    |      | 0.00
6167 | 200001 |                    |      | 0.00
6168 | 200001 |                    |      | 0.00
6169 | 200001 |                    |      | 0.00
6170 | 200001 |                    |      | 0.00
6171 | 200001 |                    |      | 0.00
6172 | 200001 |                    |      | 0.00
6173 | 200001 |                    |      | 0.00
6174 | 200001 |                    |      | 0.00
6175 | 200001 |                    |      | 0.00
6176 | 200001 |                    |      | 0.00
6177 | 200001 |                    |      | 0.00
6178 | 200001 |                    |      | 0.00
6179 | 200001 |                    |      | 0.00
6180 | 200001 |                    |      | 0.00
6181 | 200001 |                    |      | 0.00
6182 | 200001 |                    |      | 0.00
6183 | 200001 |                    |      | 0.00
6184 | 200001 |                    |      | 0.00
6185 | 200001 |                    |      | 0.00
6186 | 200001 |                    |      | 0.00
6187 | 200001 |                    |      | 0.00
6188 | 200001 |                    |      | 0.00
6189 | 200001 |                    |      | 0.00
6190 | 200001 |                    |      | 0.00
6191 | 200001 |                    |      | 0.00
6192 | 200001 |                    |      | 0.00
6193 | 200001 |                    |      | 0.00
6194 | 200001 |                    |      | 0.00
6195 | 200001 |                    |      | 0.00
6196 | 200001 |                    |      | 0.00
6197 | 200001 |                    |      | 0.00
6198 | 200001 |                    |      | 0.00
6199 | 200001 |                    |      | 0.00
6200 | 200001 |                    |      | 0.00
6201 | 200001 |                    |      | 0.00
6202 | 200001 |                    |      | 0.00
6203 | 200001 |                    |      | 0.00
6204 | 200001 |                    |      | 0.00
6205 | 200001 |                    |      | 0.00
6206 | 200001 |                    |      | 0.00
6207 | 200001 |                    |      | 0.00
6208 | 200001 |                    |      | 0.00
6209 | 200001 |                    |      | 0.00
6210 | 200001 |                    |      | 0.00
6211 | 200001 |                    |      | 0.00
6212 | 200001 |                    |      | 0.00
6213 | 200001 |                    |      | 0.00
6214 | 200001 |                    |      | 0.00
6215 | 200001 |                    |      | 0.00
6216 | 200001 |                    |      | 0.00
6217 | 200001 |                    |      | 0.00
6218 | 200001 |                    |      | 0.00
6219 | 200001 |                    |      | 0.00
6220 | 200001 |                    |      | 0.00
6221 | 200001 |                    |      | 0.00
6222 | 200001 |                    |      | 0.00
6223 | 200001 |                    |      | 0.00
6224 | 200001 |                    |      | 0.00
6225 | 200001 |                    |      | 0.00
6226 | 200001 |                    |      | 0.00
6227 | 200001 |                    |      | 0.00
6228 | 200001 |                    |      | 0.00
6229 | 200001 |                    |      | 0.00
6230 | 200001 |                    |      | 0.00
6231 | 200001 |                    |      | 0.00
6232 | 200001 |                    |      | 0.00
6233 | 200001 |                    |      | 0.00
6234 | 200001 |                    |      | 0.00
6235 | 200001 |                    |      | 0.00
6236 | 200001 |                    |      | 0.00
6237 | 200001 |                    |      | 0.00
6238 | 200001 |                    |      | 0.00
6239 | 200001 |                    |      | 0.00
6240 | 200001 |                    |      | 0.00
6241 | 200001 |                    |      | 0.00
6242 | 200001 |                    |      | 0.00
6243 | 200001 |                    |      | 0.00
6244 | 200001 |                    |      | 0.00
6245 | 200001 |                    |      | 0.00
6246 | 200001 |                    |      | 0.00
6247 | 200001 |                    |      | 0.00
6248 | 200001 |                    |      | 0.00
6249 | 200001 |                    |      | 0.00
6250 | 200001 |                    |      | 0.00
6251 | 200001 |                    |      | 0.00
6252 | 200001 |                    |      | 0.00
6253 | 200001 |                    |      | 0.00
6254 | 200001 |                    |      | 0.00
6255 | 200001 |                    |      | 0.00
6256 | 200001 |                    |      | 0.00
